pca_x,pca_y,tsne_x,tsne_y,label,label_name,path,cluster_kmeans,cluster_dbscan,cluster_cah,pseudo_label
-7.4821167,-5.560427,5.3376856,-2.802919,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/9ff6e310-b23a-4240-ac18-9fd99bd48e80.jpg,,,,
8.248712,-4.997014,3.674361,7.116991,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3afd9d56-d6e9-4d81-bdf7-2ee60e20f366.jpg,0.0,3.0,0.0,0.0
-20.43546,2.4052505,3.0314739,-11.608338,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/3c213abc-ab17-4037-a8e5-caa7bc1babe1.jpg,,,,
26.263597,9.102484,-3.432074,23.36885,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/25250488-7283-4694-9748-af05b55cb8d1.jpg,0.0,-1.0,0.0,0.0
4.496216,-1.0422945,-14.262883,-1.0462412,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/90f3723c-bc7e-4ad4-a0d7-574a70952231.jpg,,,,
-24.616653,-5.817055,9.46671,-13.758772,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/692bfc6f-bcec-42a8-90e9-a867895b9a4b.jpg,,,,
18.945251,7.101387,-10.131307,16.818207,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/51a311cf-b0df-4759-8b4b-0dae8eee2a4e.jpg,0.0,-1.0,0.0,0.0
-15.972474,-7.4729724,15.984958,-11.222569,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/2794c549-1ec3-4d08-abed-84ccd53791f3.jpg,,,,
9.701813,-8.60196,-7.664418,7.57636,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/4ff209cf-48f8-4f62-a113-e34ca9b65ce2.jpg,0.0,0.0,0.0,0.0
8.648905,-8.617015,-10.442575,5.324383,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/4d14c944-eed4-4c4f-8fd9-cbbb53e8f35d.jpg,,,,
-9.438798,-8.420824,6.953678,-3.7499049,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/7565fa51-16fd-4a71-a942-b91713a7a0d6.jpg,,,,
-5.102986,8.439532,7.701948,-7.405946,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/aff26bce-b891-41bc-9ee6-b296d8b76f59.jpg,1.0,2.0,1.0,1.0
-0.49272084,-4.5709457,3.7417314,1.3970197,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1def01bc-1c88-40a1-8c55-e1c748952af2.jpg,0.0,-1.0,1.0,0.0
4.4848275,3.3459198,5.238925,6.7229695,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8e081513-46fe-441d-b4a0-54d770656a08.jpg,0.0,3.0,0.0,0.0
-12.024093,32.229866,15.789633,-7.260882,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/53e9498b-de30-45f9-9653-768b3838b364.jpg,1.0,2.0,1.0,1.0
-14.298112,-19.767448,10.742992,-2.6179483,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6c4e751a-c8c2-41f6-914b-81e86cf46ae1.jpg,1.0,4.0,1.0,1.0
21.56265,4.7576594,-7.527905,14.877312,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/d018fae6-42d9-4de3-acbf-6c2637c28482.jpg,,,,
7.60891,11.739927,4.2744246,5.195674,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/16c95930-a0c3-49d7-9d09-813d796db9e7.jpg,0.0,3.0,0.0,0.0
-19.319252,-7.1141653,15.943416,-11.976273,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/4131a20d-a19d-4cd9-8791-ee358e6f42d6.jpg,,,,
-14.380068,16.585909,0.8257514,-20.071716,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/caccba4d-45cf-4224-a100-1fba0556a251.jpg,1.0,-1.0,1.0,1.0
-13.417791,14.580968,2.5105274,-7.576054,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/9973120d-7335-43da-bd9b-3c686afbcf32.jpg,,,,
20.778362,-17.666355,-12.939649,8.819867,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/7c41e40d-4e72-472c-8da0-b2ce9d642203.jpg,0.0,0.0,0.0,0.0
-12.08671,-6.528322,8.4692955,-8.598799,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ee86a462-65df-4c23-88cf-3d92e54de3f5.jpg,1.0,2.0,1.0,1.0
7.4515853,3.3978753,3.9097862,9.373788,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f059ae69-f3e0-4c16-8fbb-0b8c94ea31a1.jpg,0.0,3.0,0.0,0.0
-4.233321,-9.343114,7.061168,-1.6025211,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/fc219ce8-d4b3-4015-bb19-3ee1bb963e3e.jpg,,,,
23.069796,11.234236,-5.128854,13.847105,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/50b98648-0e5b-4fbd-bb2b-bef1be46a55b.jpg,0.0,-1.0,0.0,0.0
6.4556913,-3.002538,3.4748836,7.932915,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5ddcb581-7e49-4d44-9cb0-ff728b2a0742.jpg,0.0,3.0,0.0,0.0
16.882988,-11.573136,-11.261796,6.670934,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/d134e654-ec17-49ae-8f06-386e65e0035f.jpg,0.0,0.0,0.0,0.0
10.136294,11.83842,-10.54734,21.690548,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/fe83bb10-600a-40fa-b7a9-13e79ecf1bca.jpg,0.0,1.0,0.0,0.0
-20.340097,-4.9696746,10.362036,-15.976912,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1e7b48e7-c206-4428-ad08-20dc11a6b5a5.jpg,1.0,-1.0,1.0,1.0
-18.524778,-17.915258,14.776705,-13.228465,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/7b966204-9ca7-4960-b261-026b29b427c4.jpg,,,,
-1.6220229,7.1554375,11.468691,-6.4796247,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/a399a471-fd58-48b0-82a3-5eed99068570.jpg,1.0,2.0,1.0,1.0
-4.764902,22.96808,15.795297,-5.9844637,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/18011cd7-53f6-4189-93f0-9e5456154720.jpg,1.0,2.0,1.0,1.0
-16.896729,-19.485565,10.159532,-3.4734888,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/7d258fda-1121-4de6-8463-9ea87d01c71b.jpg,1.0,4.0,1.0,1.0
-24.754686,-6.0381103,11.766272,-19.161901,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/8e1cc70d-cccd-416c-99a5-df64bcadeb26.jpg,,,,
-2.483955,11.30407,6.364215,7.5069585,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/11a7a426-4806-401e-98b2-b96e7094d1a6.jpg,,,,
-7.5402308,23.261818,17.380812,-15.013637,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/628c2c9d-aed0-4bd5-a55c-755fd07afa3c.jpg,1.0,-1.0,0.0,1.0
-21.706442,-1.1644909,13.003959,-19.661407,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/c856da77-71b1-4e2f-9ddb-93d279822202.jpg,1.0,-1.0,1.0,1.0
18.037714,-5.484143,-5.4932036,16.696121,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/a3337a5a-2572-42d5-b94d-737da22ff3a9.jpg,0.0,1.0,0.0,0.0
-13.419851,-14.020011,12.735049,-2.138629,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/bfbbb8e6-e856-4b37-a623-adc115a549d7.jpg,1.0,4.0,1.0,1.0
15.243717,-15.45533,-10.108391,1.7074696,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/ddf0c26b-3f44-422a-b2b4-b20ad5730424.jpg,0.0,0.0,0.0,0.0
12.026581,-14.199601,-7.114279,5.159034,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/25e31a25-25eb-4c22-a414-0fb8eae6cf09.jpg,0.0,-1.0,0.0,0.0
-10.293388,-2.5603926,8.250009,-6.040761,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/546ccef0-d10d-4e24-b3dd-660365910236.jpg,,,,
-8.533843,-11.188975,8.384733,-4.143266,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/06b17341-f3bb-4f31-8198-1ebdccbe2367.jpg,1.0,4.0,1.0,1.0
18.63408,17.308453,-11.714418,15.226559,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/e3102899-9a33-4b7b-937e-debb6d16aeb1.jpg,0.0,-1.0,0.0,0.0
5.512617,-2.4906402,-6.870239,5.7543383,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/de4a58ef-0572-499a-8b39-437d6605102e.jpg,0.0,-1.0,0.0,0.0
-8.103772,1.3013016,4.392842,-3.4407234,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/f72a85aa-c5ab-4a91-98ec-01bf004d87e3.jpg,,,,
18.595942,5.496002,-7.942375,16.346317,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/695f9d7a-083f-4856-83d1-638d13b39c99.jpg,,,,
0.5683455,9.839981,6.6752105,3.0639365,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/73352791-6331-48a0-b0d1-045fb31d376c.jpg,,,,
12.894622,-4.205239,-14.893568,5.2049847,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/1fa589e0-0d6d-4bd3-9134-961fb3e14f8f.jpg,0.0,0.0,0.0,0.0
16.958834,-17.696333,-13.690483,3.2822945,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/e3d3fa80-8a89-4051-b0fa-0c8b4afd2c0a.jpg,,,,
-11.24346,-1.2138485,8.071865,-7.848357,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/4c7dd03b-a2d7-4008-9f72-b62d0f958e63.jpg,1.0,2.0,1.0,1.0
-24.397562,-3.56789,9.535783,-14.015503,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/11825cf3-9b35-42d3-ac99-21f26dd2f94e.jpg,,,,
-12.278309,9.107391,1.9519879,-19.518986,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/525c8281-5980-4d11-b608-5176bdeb092b.jpg,,,,
-1.6182779,7.1753397,1.0206277,-2.026234,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/0a82d661-71fa-4297-a271-e0f105fb5493.jpg,1.0,-1.0,1.0,1.0
17.051287,10.579243,-15.370907,14.495048,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5434d6b2-b0dd-42d7-832c-ae465e64ddc2.jpg,0.0,-1.0,0.0,0.0
12.142092,2.5648804,1.1611276,6.607726,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8131dd8a-544c-47cb-b780-a970a3c6de3d.jpg,0.0,3.0,0.0,0.0
19.175385,0.748882,-7.999303,17.183777,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/5066bf9b-d944-4d40-ba06-d3242c7a4fd1.jpg,,,,
-23.054401,-8.769381,12.841766,-18.335789,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/2593c9b2-36d5-433b-81bf-44ab993a795e.jpg,,,,
